[2025-06-24 01:08:55] local.ERROR: Call to undefined method Laminas\Db\Sql\Select::all() {"userId":1,"exception":"[object] (Error(code: 0): Call to undefined method Laminas\\Db\\Sql\\Select::all() at C:\\xampp\\htdocs\\its-tni\\app\\V2\\Model\\SessionTable.php:68)
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>64.0</span>
    </samp>}
    <span class=sf-dump-index>4</span> => {<a class=sf-dump-ref>#2335</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>147</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>80.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>80.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>64.0</span>
    </samp>}
    <span class=sf-dump-index>5</span> => {<a class=sf-dump-ref>#2336</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>148</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>60.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>60.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>48.0</span>
    </samp>}
    <span class=sf-dump-index>6</span> => {<a class=sf-dump-ref>#2337</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>150</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>85.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>85.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>68.0</span>
    </samp>}
    <span class=sf-dump-index>7</span> => {<a class=sf-dump-ref>#2338</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>153</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>75.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>75.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>60.0</span>
    </samp>}
    <span class=sf-dump-index>8</span> => {<a class=sf-dump-ref>#2339</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>157</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>65.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>65.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>52.0</span>
    </samp>}
    <span class=sf-dump-index>9</span> => {<a class=sf-dump-ref>#2340</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>158</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>60.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>60.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>48.0</span>
    </samp>}
    <span class=sf-dump-index>10</span> => {<a class=sf-dump-ref>#2341</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>164</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>65.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>65.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>52.0</span>
    </samp>}
    <span class=sf-dump-index>11</span> => {<a class=sf-dump-ref>#2342</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>167</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>50.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>50.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>40.0</span>
    </samp>}
    <span class=sf-dump-index>12</span> => {<a class=sf-dump-ref>#2343</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>168</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>65.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>65.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>52.0</span>
    </samp>}
    <span class=sf-dump-index>13</span> => {<a class=sf-dump-ref>#2344</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>169</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>65.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>65.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>52.0</span>
    </samp>}
    <span class=sf-dump-index>14</span> => {<a class=sf-dump-ref>#2345</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>174</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>70.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>70.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>56.0</span>
    </samp>}
    <span class=sf-dump-index>15</span> => {<a class=sf-dump-ref>#2346</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>179</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>50.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>50.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>40.0</span>
    </samp>}
    <span class=sf-dump-index>16</span> => {<a class=sf-dump-ref>#2347</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>183</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>80.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>80.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>64.0</span>
    </samp>}
    <span class=sf-dump-index>17</span> => {<a class=sf-dump-ref>#2348</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>184</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>60.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>60.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>48.0</span>
    </samp>}
    <span class=sf-dump-index>18</span> => {<a class=sf-dump-ref>#2349</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>187</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>75.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>75.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>60.0</span>
    </samp>}
    <span class=sf-dump-index>19</span> => {<a class=sf-dump-ref>#2350</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>188</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>80.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>80.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>64.0</span>
    </samp>}
    <span class=sf-dump-index>20</span> => {<a class=sf-dump-ref>#2351</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>191</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>70.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>70.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>56.0</span>
    </samp>}
    <span class=sf-dump-index>21</span> => {<a class=sf-dump-ref>#2352</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>199</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>75.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>75.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>60.0</span>
    </samp>}
    <span class=sf-dump-index>22</span> => {<a class=sf-dump-ref>#2353</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>203</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>75.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>75.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>60.0</span>
    </samp>}
    <span class=sf-dump-index>23</span> => {<a class=sf-dump-ref>#2354</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>209</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>50.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>50.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>40.0</span>
    </samp>}
    <span class=sf-dump-index>24</span> => {<a class=sf-dump-ref>#2355</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>214</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>85.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>85.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>68.0</span>
    </samp>}
    <span class=sf-dump-index>25</span> => {<a class=sf-dump-ref>#2356</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>219</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>50.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>50.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>40.0</span>
    </samp>}
    <span class=sf-dump-index>26</span> => {<a class=sf-dump-ref>#2357</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>232</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>80.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>80.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>64.0</span>
    </samp>}
    <span class=sf-dump-index>27</span> => {<a class=sf-dump-ref>#2358</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>235</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>75.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>75.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>60.0</span>
    </samp>}
    <span class=sf-dump-index>28</span> => {<a class=sf-dump-ref>#2359</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>239</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>70.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>70.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>56.0</span>
    </samp>}
    <span class=sf-dump-index>29</span> => {<a class=sf-dump-ref>#2360</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>240</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>65.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>65.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>52.0</span>
    </samp>}
    <span class=sf-dump-index>30</span> => {<a class=sf-dump-ref>#2361</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>248</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>80.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>80.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>64.0</span>
    </samp>}
    <span class=sf-dump-index>31</span> => {<a class=sf-dump-ref>#2362</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>251</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>95.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>95.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>76.0</span>
    </samp>}
    <span class=sf-dump-index>32</span> => {<a class=sf-dump-ref>#2363</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>252</span>
